,CustomerId,Date
0,16539485,2019-01-01
1,16449941,2019-01-01
2,16707831,2019-01-02
3,16022402,2019-01-02
4,16636243,2019-01-02
5,16506621,2019-01-03
6,16886310,2019-01-04
7,16479734,2019-01-04
8,16207989,2019-01-05
9,16457079,2019-01-05
10,16376774,2019-01-05
11,16266323,2019-01-05
12,16381301,2019-01-06
13,16070829,2019-01-06
14,16938804,2019-01-06
15,16799452,2019-01-06
16,16242156,2019-01-07
17,16226691,2019-01-07
18,16216709,2019-01-07
19,16331009,2019-01-07
20,16979483,2019-01-07
21,16331693,2019-01-08
22,16727945,2019-01-08
23,16646755,2019-01-09
24,16377590,2019-01-09
25,16341164,2019-01-09
26,16233799,2019-01-09
27,16108089,2019-01-09
28,16948869,2019-01-10
29,16408835,2019-01-10
30,16643008,2019-01-10
31,16477123,2019-01-10
32,16379763,2019-01-11
33,16372491,2019-01-11
34,16335932,2019-01-11
35,16923170,2019-01-11
36,16335904,2019-01-12
37,16813864,2019-01-12
38,16048613,2019-01-12
39,16138644,2019-01-12
40,16296655,2019-01-12
41,16838206,2019-01-12
42,16504090,2019-01-13
43,16512444,2019-01-13
44,16840558,2019-01-13
45,16431512,2019-01-13
46,16032807,2019-01-13
47,16173292,2019-01-14
48,16911568,2019-01-15
49,16040388,2019-01-17
50,16644748,2019-01-18
51,16337528,2019-01-19
52,16945514,2019-01-19
53,16358894,2019-01-19
54,16759621,2019-01-19
55,16774954,2019-01-20
56,16608495,2019-01-20
57,16976096,2019-01-20
58,16591712,2019-01-20
59,16645663,2019-01-21
60,16039286,2019-01-21
61,16821276,2019-01-21
62,16079465,2019-01-22
63,16125370,2019-01-23
64,16005534,2019-01-23
65,16285545,2019-01-23
66,16412906,2019-01-24
67,16412600,2019-01-26
68,16164167,2019-01-26
69,16531068,2019-01-26
70,16369394,2019-01-26
71,16740009,2019-01-27
72,16978049,2019-01-29
73,16968977,2019-01-29
74,16721265,2019-01-30
75,16669167,2019-01-30
76,16181883,2019-01-31
77,16853821,2019-01-31
78,16290512,2019-01-31
79,16914023,2019-02-01
80,16245769,2019-02-01
81,16071290,2019-02-02
82,16718649,2019-02-02
83,16557835,2019-02-02
84,16046307,2019-02-02
85,16263757,2019-02-03
86,16640545,2019-02-03
87,16407226,2019-02-03
88,16976902,2019-02-03
89,16767965,2019-02-05
90,16828096,2019-02-05
91,16740928,2019-02-05
92,16007277,2019-02-05
93,16728322,2019-02-06
94,16082256,2019-02-06
95,16737099,2019-02-06
96,16557538,2019-02-06
97,16410995,2019-02-06
98,16628277,2019-02-06
99,16075377,2019-02-07
100,16130137,2019-02-07
101,16532183,2019-02-07
102,16593751,2019-02-08
103,16582514,2019-02-08
104,16929859,2019-02-08
105,16245612,2019-02-08
106,16643955,2019-02-10
107,16399854,2019-02-10
108,16529082,2019-02-10
109,16942873,2019-02-10
110,16535794,2019-02-10
111,16658101,2019-02-10
112,16090661,2019-02-10
113,16582892,2019-02-11
114,16887808,2019-02-12
115,16295735,2019-02-13
116,16367108,2019-02-13
117,16572538,2019-02-14
118,16582235,2019-02-15
119,16070928,2019-02-15
120,16935270,2019-02-15
121,15750476,2019-02-16
122,16619884,2019-02-16
123,16115954,2019-02-16
124,16128981,2019-02-16
125,16389924,2019-02-16
126,16241861,2019-02-17
127,16948885,2019-02-17
128,16430383,2019-02-17
129,16102852,2019-02-18
130,16116565,2019-02-18
131,16197494,2019-02-18
132,16458822,2019-02-20
133,16253489,2019-02-20
134,16065557,2019-02-20
135,16986987,2019-02-21
136,16048419,2019-02-21
137,16859135,2019-02-22
138,16283664,2019-02-22
139,16799617,2019-02-22
140,16657417,2019-02-22
141,16596972,2019-02-22
142,16632652,2019-02-23
143,16710586,2019-02-23
144,16311926,2019-02-24
145,16982590,2019-02-24
146,16525752,2019-02-25
147,16045374,2019-02-25
148,16506756,2019-02-26
149,16324865,2019-02-26
150,16095242,2019-02-27
151,16256501,2019-02-27
152,16698089,2019-02-28
153,15683618,2019-03-01
154,16289425,2019-03-01
155,16804290,2019-03-02
156,16136331,2019-03-02
157,16654175,2019-03-03
158,16814443,2019-03-03
159,16623399,2019-03-04
160,16068477,2019-03-04
161,16951275,2019-03-04
162,16383865,2019-03-06
163,16607177,2019-03-06
164,16740361,2019-03-07
165,16717063,2019-03-07
166,16169828,2019-03-07
167,16605782,2019-03-08
168,16384704,2019-03-09
169,16448662,2019-03-09
170,16341558,2019-03-10
171,16437052,2019-03-10
172,16223489,2019-03-11
173,16401632,2019-03-11
174,16906868,2019-03-11
175,16872045,2019-03-12
176,16284764,2019-03-12
177,16689106,2019-03-13
178,16205154,2019-03-13
179,16706166,2019-03-14
180,16103001,2019-03-14
181,16728562,2019-03-14
182,16013068,2019-03-15
183,16061116,2019-03-15
184,16297674,2019-03-16
185,16813433,2019-03-16
186,16236096,2019-03-16
187,16970899,2019-03-16
188,16328914,2019-03-16
189,16808089,2019-03-16
190,16664401,2019-03-17
191,16646248,2019-03-17
192,16626126,2019-03-18
193,16824902,2019-03-18
194,16801589,2019-03-18
195,16848791,2019-03-18
196,16025491,2019-03-19
197,16332636,2019-03-19
198,16004635,2019-03-19
199,16622791,2019-03-19
200,16885821,2019-03-20
201,16398121,2019-03-20
202,16804016,2019-03-21
203,16041623,2019-03-22
204,16779379,2019-03-22
205,16303108,2019-03-22
206,16734573,2019-03-24
207,16366518,2019-03-24
208,16627556,2019-03-25
209,16369948,2019-03-27
210,16726528,2019-03-27
211,16105069,2019-03-27
212,16721699,2019-03-27
213,16037446,2019-03-28
214,16972341,2019-03-28
215,16292252,2019-03-28
216,16024748,2019-03-29
217,16681918,2019-03-29
218,16749747,2019-03-29
219,16224729,2019-03-29
220,16976507,2019-03-30
221,16081915,2019-03-30
222,16930590,2019-03-30
223,16145308,2019-03-30
224,16315326,2019-03-31
225,16275224,2019-03-31
226,16609126,2019-04-02
227,16505396,2019-04-03
228,16140414,2019-04-03
229,16585007,2019-04-03
230,16166263,2019-04-03
231,16722774,2019-04-03
232,16821447,2019-04-04
233,16319364,2019-04-05
234,16677628,2019-04-06
235,16366823,2019-04-06
236,16393144,2019-04-07
237,16355063,2019-04-08
238,16355015,2019-04-08
239,16273597,2019-04-08
240,16313170,2019-04-10
241,16861743,2019-04-10
242,16618699,2019-04-11
243,16955006,2019-04-11
244,16395089,2019-04-12
245,16921018,2019-04-12
246,16447092,2019-04-12
247,16942179,2019-04-13
248,16397685,2019-04-15
249,16251502,2019-04-15
250,16951703,2019-04-15
251,16320978,2019-04-16
252,16954541,2019-04-16
253,16662437,2019-04-16
254,16119906,2019-04-17
255,16217200,2019-04-17
256,15658169,2019-04-18
257,16722111,2019-04-19
258,16144269,2019-04-19
259,16398506,2019-04-20
260,16981272,2019-04-22
261,16539663,2019-04-22
262,16819848,2019-04-22
263,16385618,2019-04-23
264,16183664,2019-04-23
265,16225480,2019-04-23
266,16006391,2019-04-24
267,16349682,2019-04-24
268,16292698,2019-04-25
269,16515768,2019-04-25
270,16427137,2019-04-25
271,16265095,2019-04-26
272,16217614,2019-04-26
273,16125717,2019-04-26
274,16595186,2019-04-26
275,16091019,2019-04-27
276,16188908,2019-04-27
277,16764252,2019-04-27
278,16825816,2019-04-29
279,16592852,2019-04-29
280,16675143,2019-04-30
281,16818413,2019-05-01
282,16988810,2019-05-01
283,16961785,2019-05-01
284,16860904,2019-05-02
285,16743881,2019-05-02
286,16173074,2019-05-02
287,16264920,2019-05-02
288,16290177,2019-05-04
289,16006097,2019-05-04
290,16795185,2019-05-05
291,16509859,2019-05-05
292,16251628,2019-05-06
293,16720189,2019-05-08
294,16976655,2019-05-08
295,16987735,2019-05-08
296,16804247,2019-05-09
297,16678507,2019-05-09
298,16618407,2019-05-10
299,15809248,2019-05-11
300,16332259,2019-05-11
301,16825732,2019-05-12
302,16155114,2019-05-13
303,16885543,2019-05-13
304,16411165,2019-05-15
305,15662626,2019-05-15
306,16077822,2019-05-15
307,16628131,2019-05-16
308,16440460,2019-05-16
309,16757357,2019-05-16
310,16167809,2019-05-16
311,16407083,2019-05-18
312,16506214,2019-05-18
313,16638947,2019-05-19
314,16593259,2019-05-19
315,16567918,2019-05-19
316,16320517,2019-05-21
317,16231702,2019-05-21
318,16620825,2019-05-22
319,16243902,2019-05-23
320,16515861,2019-05-23
321,16699379,2019-05-23
322,16663183,2019-05-23
323,16929243,2019-05-24
324,16117214,2019-05-24
325,16966495,2019-05-24
326,16447714,2019-05-24
327,16741372,2019-05-25
328,16664993,2019-05-25
329,16417318,2019-05-25
330,16918353,2019-05-25
331,16187905,2019-05-26
332,16572780,2019-05-27
333,15643523,2019-05-28
334,16710532,2019-05-28
335,15708048,2019-05-28
336,16354025,2019-05-28
337,16958998,2019-05-29
338,16380162,2019-05-29
339,16159613,2019-05-29
340,16087299,2019-05-29
341,16881299,2019-05-30
342,16555242,2019-05-31
343,16357507,2019-05-31
344,16715303,2019-05-31
345,16967941,2019-06-02
346,16695604,2019-06-02
347,16457316,2019-06-03
348,16557348,2019-06-03
349,16678785,2019-06-03
350,16459990,2019-06-04
351,16126150,2019-06-05
352,16184091,2019-06-06
353,16289105,2019-06-07
354,16233210,2019-06-08
355,16441004,2019-06-08
356,16958674,2019-06-09
357,16228507,2019-06-09
358,16329595,2019-06-10
359,16724230,2019-06-11
360,16871417,2019-06-11
361,16157476,2019-06-12
362,16157715,2019-06-13
363,16276923,2019-06-13
364,16353359,2019-06-13
